symbol,date,price
Water,Jan 2010,25.94
Water,Feb 2010,28.66
Water,Mar 2010,33.95
Water,Apr 2010,31.01
Water,May 2010,21
Water,Jun 2010,26.19
Water,Jul 2010,25.41
Water,Aug 2010,30.47
Water,Sep 2010,12.88
Water,Oct 2010,9.78
Water,Nov 2010,8.25
Water,Dec 2010,7.44
Water,Jan 2011,10.81
Water,Feb 2011,9.12
Water,Mar 2011,11.03
Water,Apr 2011,12.74
Water,May 2011,9.98
Water,Jun 2011,11.62
Water,Jul 2011,9.4
Water,Aug 2011,9.27
Water,Sep 2011,7.76
Water,Oct 2011,8.78
Water,Nov 2011,10.65
Water,Dec 2011,10.95
Water,Jan 2012,12.36
Water,Feb 2012,10.85
Water,Mar 2012,11.84
Water,Apr 2012,12.14
Water,May 2012,11.65
Water,Jun 2012,8.86
Water,Jul 2012,7.63
Water,Aug 2012,7.38
Water,Sep 2012,7.25
Water,Oct 2012,8.03
Water,Nov 2012,7.75
Water,Dec 2012,7.16
Water,Jan 2013,7.18
Water,Feb 2013,7.51
Water,Mar 2013,7.07
Water,Apr 2013,7.11
Water,May 2013,8.98
Water,Jun 2013,9.53
Water,Jul 2013,10.54
Water,Aug 2013,11.31
Water,Sep 2013,10.36
Water,Oct 2013,11.44
Water,Nov 2013,10.45
Water,Dec 2013,10.69
Water,Jan 2014,11.28
Water,Feb 2014,11.96
Water,Mar 2014,13.52
Water,Apr 2014,12.89
Water,May 2014,14.03
Water,Jun 2014,16.27
Water,Jul 2014,16.17
Water,Aug 2014,17.25
Water,Sep 2014,19.38
Water,Oct 2014,26.2
Water,Nov 2014,33.53
Water,Dec 2014,22.2
Water,Jan 2015,28.45
Water,Feb 2015,34.86
Water,Mar 2015,31.67
Water,Apr 2015,26.06
Water,May 2015,29.76
Water,Jun 2015,26.81
Water,Jul 2015,32.65
Water,Aug 2015,36.89
Water,Sep 2015,23.61
Water,Oct 2015,47.59
Water,Nov 2015,37.82
Water,Dec 2015,41.89
Water,Jan 2016,45.51
Water,Feb 2016,38.49
Water,Mar 2016,32.72
Water,Apr 2016,40.39
Water,May 2016,29.77
Water,Jun 2016,37.27
Water,Jul 2016,37.96
Water,Aug 2016,27.85
Water,Sep 2016,46.98
Water,Oct 2016,41.08
Water,Nov 2016,31.66
Water,Dec 2016,34.84
Electricity,Jan 2010,60.52
Electricity,Feb 2010,72.11
Electricity,Mar 2010,76.11
Electricity,Apr 2010,79.95
Electricity,May 2010,66.31
Electricity,Jun 2010,78.33
Electricity,Jul 2010,80.74
Electricity,Aug 2010,88.62
Electricity,Sep 2010,71.19
Electricity,Oct 2010,88.5
Electricity,Nov 2010,84.12
Electricity,Dec 2010,76.47
Electricity,Jan 2011,60.76
Electricity,Feb 2011,59.98
Electricity,Mar 2011,76.63
Electricity,Apr 2011,63.7
Electricity,May 2011,80.82
Electricity,Jun 2011,62.35
Electricity,Jul 2011,84.87
Electricity,Aug 2011,70.25
Electricity,Sep 2011,82.82
Electricity,Oct 2011,97.58
Electricity,Nov 2011,74.5
Electricity,Dec 2011,69.36
Electricity,Jan 2012,67.54
Electricity,Feb 2012,88.82
Electricity,Mar 2012,64.15
Electricity,Apr 2012,75.82
Electricity,May 2012,72.97
Electricity,Jun 2012,65.31
Electricity,Jul 2012,63.86
Electricity,Aug 2012,68.52
Electricity,Sep 2012,53.01
Electricity,Oct 2012,71.76
Electricity,Nov 2012,79.16
Electricity,Dec 2012,70.58
Electricity,Jan 2013,41.22
Electricity,Feb 2013,41.13
Electricity,Mar 2013,51.57
Electricity,Apr 2013,47.47
Electricity,May 2013,50.48
Electricity,Jun 2013,45.42
Electricity,Jul 2013,54.28
Electricity,Aug 2013,45.12
Electricity,Sep 2013,60.91
Electricity,Oct 2013,51.96
Electricity,Nov 2013,43.08
Electricity,Dec 2013,65.05
Electricity,Jan 2014,41.06
Electricity,Feb 2014,58.7
